search URL:,https://patents.google.com/?q=reflective&q=green&q=sustainable&q=procedure&q=eco&inventor=Paul&country=US&before=priority:20220331&after=priority:20000101&type=PATENT&litigation=YES&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8980816-B2,Fibrous structures comprising particles and methods for making same ,The Procter & Gamble Company,"Andreas Josef Dreher, Mark Robert Sivik, Alyssandrea Hope Hamad-Ebrahimpour, Gregory Charles Gordon, Brian Patrick Croll, Paul Dennis Trokhan, Paul Thomas Weisman",2012-01-04,2013-01-03,2015-03-17,2015-03-17,https://patents.google.com/patent/US8980816B2/en,https://patentimages.storage.googleapis.com/92/9f/51/d10121651c3f1d/US08980816-20150317-D00000.png
US-10993642-B2,Analyte sensor ,"Dexcom, Inc.","Peter C. Simpson, James H. Brauker, Mark C. Brister, Paul V. Goode, Jr., Apurv Ullas Kamath, Aarthi Mahalingam, Jack Pryor, Matthew D. Wightlin",2004-07-13,2020-11-03,2021-05-04,2021-05-04,https://patents.google.com/patent/US10993642B2/en,https://patentimages.storage.googleapis.com/c9/06/19/391632c4a77188/US10993642-20210504-D00000.png
US-10494767-B2,Fibrous structures including an active agent and having a graphic printed thereon ,The Procter & Gamble Company,"Paul Thomas Weisman, Hui Yang, Alrick Vincent Warner, Andreas Josef Dreher, Mark Robert Sivik",2013-12-09,2014-12-03,2019-12-03,2019-12-03,https://patents.google.com/patent/US10494767B2/en,https://patentimages.storage.googleapis.com/99/88/0f/4ed7d01529bc28/US10494767-20191203-D00000.png
US-10076820-B2,Abrasive article having a non-uniform distribution of openings ,"Saint-Gobain Abrasives, Inc., Saint-Gobain Abrasifs","Anuj Seth, Julie M. Dinh-Ngoc, Vivek CHERUVARI KOTTIETH RAMAN, Paul A. Krupa, James M. Garrah",2011-12-31,2017-04-07,2018-09-18,2018-09-18,https://patents.google.com/patent/US10076820B2/en,https://patentimages.storage.googleapis.com/ed/3b/c2/f4eca05ec79e83/US10076820-20180918-D00000.png
US-10888896-B2,Activation method using modifying agent ,The Boeing Company,"Stuart Arthur Bateman, Ranya Simons, Dong Yang Wu, Patrick James McMahon, Alexander Bilyk, Douglas Henry BERRY, Seana B. Kobak, James F. Kirchner, Lori Clarice Straus, Mark Paul Johnson",2005-01-21,2018-01-30,2021-01-12,2021-01-12,https://patents.google.com/patent/US10888896B2/en,https://patentimages.storage.googleapis.com/52/c8/c7/49a7e0fcf42c72/US10888896-20210112-D00001.png
US-9504640-B2,Modified release formulations of a bupropion salt ,Valeant Pharmaceuticals Luxembourg S.Á.R.L.,"Werner Oberegger, Fang Zhou, Paul Maes, Stefano Turchetta, Graham Jackson, Pietro Massardo, Mohammad Ashty Saleh",2005-06-27,2014-09-02,2016-11-29,2016-11-29,https://patents.google.com/patent/US9504640B2/en,https://patentimages.storage.googleapis.com/c0/e7/35/451bdb0514dabd/US09504640-20161129-D00001.png
US-2018134717-A1,Pyrrolobenzodiazepines and conjugates thereof ,Medimmune Limited,"Philip Wilson Howard, Luke Masterson, Arnaud Tiberghien, John A. Flygare, Janet L. Gunzner, Paul Polakis, Andrew Polson, Helga E. Raab, Susan D. Spencer",2010-04-15,2017-10-04,2018-05-17,,https://patents.google.com/patent/US20180134717A1/en,https://patentimages.storage.googleapis.com/0c/c9/6f/e4dcd241c40f74/US20180134717A1-20180517-D00001.png
US-9248140-B2,Chemical compounds ,Astrazeneca Ab,"Robert Bruce DIEBOLD, Thomas Woodrow Gero, Paul Grover, Shan Huang, Stephanos Ioannidis, Claude Afona Ogoe, Jamal Carlos Saeh",2010-08-06,2015-02-18,2016-02-02,2016-02-02,https://patents.google.com/patent/US9248140B2/en,
US-10624963-B2,Multivalent PCV2 immunogenic compositions and methods of producing such compositions ,"Boehringer Ingelheim Vetmedica, Inc.","Michael B. Roof, Phillip Wayne Hayes, Marc Allan Eichmeyer, Gregory Paul Nitzel",2005-12-29,2018-01-31,2020-04-21,2020-04-21,https://patents.google.com/patent/US10624963B2/en,https://patentimages.storage.googleapis.com/9a/b9/e1/dc6f947d468e8c/US10624963-20200421-D00001.png
US-8299056-B2,"Aminotriazolopyridines, compositions thereof, and methods of treatment therewith ","Signal Pharmaceuticals, Llc","Sogole Bahmanyar, R.J. Bates, Kate Blease, Andrew Calabrese, Thomas Daniel, Mercedes Delgado, Jan Elsner, Paul Erdman, Bruce Fahr, Gregory Ferguson, Branden Lee, Lisa Nadolny, Garrick Packard, Patrick Papa, Veronique Plantevin-Krenitsky, Jennifer Riggs, Patricia Rohane, Sabita Sankar, John Sapienza, Yoshitaka Satoh, Victor Sloan, Randall Stevens, Lida Tehrani, Jayashree Tikhe, Eduardo Torres, Andrew Wallace, Brandon Wade Whitefield, Jingjing Zhao",2008-09-08,2009-09-08,2012-10-30,2012-10-30,https://patents.google.com/patent/US8299056B2/en,
US-2017197973-A1,Immunoregulatory agents ,"Flexus Biosciences, Inc.","Hilary Plake BECK, Juan Carlos Jaen, Maksim Osipov, Jay Patrick Powers, Maureen Kay Reilly, Hunter Paul Shunatona, James Ross Walker, Mikhail Zibinsky, James Aaron Balog, David K. Williams, Jay A. Markwalder, Emily Charlotte Cherney, Weifang Shan, Audris Huang",2014-11-05,2017-03-27,2017-07-13,,https://patents.google.com/patent/US20170197973A1/en,https://patentimages.storage.googleapis.com/7a/70/de/ba73b8dec31373/US20170197973A1-20170713-D00001.png
US-8765170-B2,Personal care composition in the form of an article ,The Procter & Gamble Company,"Robert Wayne Glenn, Jr., Christopher Todd Morrissey, Lee Arnold Schechtman, Renee Danielle Bolden, Kathleen Mary Kaufman, Lisa Jo Bartz, Thomas Edward Dufresne, Darren Paul Trokhan, James Merle Heinrich",2008-01-30,2009-01-29,2014-07-01,2014-07-01,https://patents.google.com/patent/US8765170B2/en,https://patentimages.storage.googleapis.com/64/6d/3c/21ebb16cd8f501/US08765170-20140701-D00000.png
US-RE44695-E,Dual electrode system for a continuous analyte sensor ,"Dexcom, Inc.","Peter C. Simpson, James H. Brauker, Paul V. Goode, Apurv Ullas Kamath, James R. Petisce",2003-12-05,2012-05-01,2014-01-07,2014-01-07,https://patents.google.com/patent/USRE44695E1/en,https://patentimages.storage.googleapis.com/0e/89/38/fd15eb9360df17/USRE044695-20140107-D00000.png
US-6852801-B1,Adhesives for bonding composites ,Ips Corporation,"Paul C. Briggs, Masaki Minato, Samuel B. Osae",2001-07-10,2003-08-05,2005-02-08,2005-02-08,https://patents.google.com/patent/US6852801B1/en,
US-8574672-B2,Polyester polymer and coating compositions thereof ,"Valspar Sourcing, Inc.","Nicolas Doreau, Benoit Prouvost, Paul Stenson, Charles Skillman, Paul Share",2008-11-26,2011-05-24,2013-11-05,2013-11-05,https://patents.google.com/patent/US8574672B2/en,
US-10441595-B2,Methods for treating fungal infections ,Brigham Young University,"Carl Genberg, Chad S. Beus, Paul B. Savage",2014-06-26,2015-06-25,2019-10-15,2019-10-15,https://patents.google.com/patent/US10441595B2/en,
US-8633034-B2,Methods for evaluating the aggregation of a protein in a suspension including organopolysiloxane and medical articles coated with organopolysiloxane containing a protein solution ,"Becton, Dickinson And Company, The Regents Of The University Of Colorado","Joseph T. Trotter, Jean-Bernard Hamel, John Frank Carpenter, Theodore Randolph, John Paul Gabrielson",2007-06-25,2008-10-22,2014-01-21,2014-01-21,https://patents.google.com/patent/US8633034B2/en,https://patentimages.storage.googleapis.com/e8/88/fa/2155585658143d/US08633034-20140121-D00000.png
US-7645802-B2,Bupropion hydrobromide and therapeutic applications ,Biovail Laboratories International Srl.,"Werner Oberegger, Paul Maes, Mohammad Ashty Saleh, Graham Jackson",2005-06-27,2007-10-31,2010-01-12,2010-01-12,https://patents.google.com/patent/US7645802B2/en,
US-2020197460-A1,Gold kiwifruit compositions and methods of preparation and use therefor ,Anagenix Ip Limited,"Juliet ANSELL, Paul BLATCHFORD",2014-11-28,2019-11-06,2020-06-25,,https://patents.google.com/patent/US20200197460A1/en,https://patentimages.storage.googleapis.com/3e/dd/70/55993343df63ff/US20200197460A1-20200625-D00000.png
US-8142784-B2,Antibody-drug conjugates and methods ,"Genentech, Inc.","Allen J. Ebens, Jr., Frederic S. Jacobson, Paul Polakis, Ralph H. Schwall, Mark X. Sliwkowski, Susan D. Spencer",2004-06-01,2008-12-02,2012-03-27,2012-03-27,https://patents.google.com/patent/US8142784B2/en,https://patentimages.storage.googleapis.com/f8/c6/4a/51fc06fc8182f0/US08142784-20120327-D00001.png
US-8148521-B2,Arthropodicidal anthranilamides ,E.I. Du Pont De Nemours And Company,"George Philip Lahm, Thomas Paul Selby, Thomas Martin Stevenson",2001-08-13,2011-01-31,2012-04-03,2012-04-03,https://patents.google.com/patent/US8148521B2/en,
US-9435124-B2,Cementitious exterior sheathing product having improved interlaminar bond strength ,"Plycem Usa, Inc.","William Paul Bezubic, Jr.",2002-11-05,2012-04-04,2016-09-06,2016-09-06,https://patents.google.com/patent/US9435124B2/en,https://patentimages.storage.googleapis.com/cc/78/4c/23d612287d12be/US09435124-20160906-D00000.png
US-8829195-B2,"Compounds and compositions for inhibiting the activity of ABL1, ABL2 and BCR-ABL1 ",Novartis Ag,"Stephanie Kay Dodd, Pascal Furet, Robert Martin GROTZFELD, Wolfgang Jahnke, Darryl Brynley JONES, Paul William Manley, Andreas Marzinzik, Xavier Francois Andre PELLE, Bahaa SALEM, Joseph Schoepfer",2012-05-15,2013-05-13,2014-09-09,2014-09-09,https://patents.google.com/patent/US8829195B2/en,https://patentimages.storage.googleapis.com/d3/69/1a/44f9b162181bd5/US08829195-20140909-D00000.png
US-10647764-B2,"Agents, uses and methods for the treatment of synucleinopathy ",H. Lundbeck A/S,"Pekka Kallunki, Karina Fog, Louise Buur Vesterager, Ann-Louise Bergstrôm, Florence Sotty, David Satijn, Edward VAN DEN BRINK, Paul Parren, Rik RADEMAKER, Tom Vink, Ibrahim John Malik, Liliana Christina Pereira Montezinho",2015-07-13,2019-06-17,2020-05-12,2020-05-12,https://patents.google.com/patent/US10647764B2/en,https://patentimages.storage.googleapis.com/69/5e/1f/58591a10f21bcf/US10647764-20200512-D00001.png
US-2021338810-A1,Novel Adjuvant Compositions ,Zoetis Services Llc,"Paul Joseph Dominowski, Ramasamy Mannar Mannan, Richard Lee Krebs, James Richard Thompson, Tedd Alan Childers, Mary Kathryn Olsen, Robert John Yancey, JR., Risini Dhammika Weeratna, Shucheng Zhang, Cedo Martin Bagi",2008-06-27,2021-03-08,2021-11-04,,https://patents.google.com/patent/US20210338810A1/en,https://patentimages.storage.googleapis.com/28/02/df/04802c36c681aa/US20210338810A1-20211104-D00001.png
US-10047095-B2,sGC stimulators ,"Ironwood Pharmaceuticals, Inc.","Nicholas Perl, Takashi Nakai, Thomas Wai-Ho Lee, Glen Robert RENNIE, Paul Allan Renhowe, Rajesh R. Iyengar",2014-09-17,2015-09-16,2018-08-14,2018-08-14,https://patents.google.com/patent/US10047095B2/en,
US-2009075822-A1,Method of Altering the Alkaloid Composition in Poppy Plants ,Glaxosmithkline Australia Pty Ltd,Paul Cotterill,2004-05-06,2005-05-06,2009-03-19,,https://patents.google.com/patent/US20090075822A1/en,
US-2020181425-A1,Corrosion Inhibitors and Coating Compositions Containing the Same ,"Ppg Industries Ohio, Inc.","Jonathan Paul Breon, Ljiljana Maksimovic, Robert Ennis Jennings, Joseph Burchick, John Robert Schneider",2015-09-03,2020-02-18,2020-06-11,,https://patents.google.com/patent/US20200181425A1/en,
US-8557737-B2,Methods of altering poppy characteristics ,"GlaxoSmithKline Australia, Pty, Ltd",Paul Cotterill,2005-08-23,2006-08-17,2013-10-15,2013-10-15,https://patents.google.com/patent/US8557737B2/en,
US-9566225-B2,Products and methods for disclosing conditions in the oral cavity ,The Procter & Gamble Company,"Paul Albert Sagel, Cloyd Dixon, Jr., Ivo Kunath, Martin Haas, Jens Uwe Stoerkel, Armin Andreas Tschol, Lucy Abigail Zimmermann, Steffi Raehse",2006-11-13,2007-11-12,2017-02-14,2017-02-14,https://patents.google.com/patent/US9566225B2/en,https://patentimages.storage.googleapis.com/39/f7/eb/d7ffc6c20bb3c6/US09566225-20170214-D00001.png
US-9354174-B2,Biosensor using whispering gallery modes in microspheres ,Genera Biosystems Limited,"Karl Poetter, Brendan Toohey, Paul Mulvaney",2004-05-26,2013-02-22,2016-05-31,2016-05-31,https://patents.google.com/patent/US9354174B2/en,https://patentimages.storage.googleapis.com/66/da/e9/8b16b9771331dc/US09354174-20160531-D00000.png
US-9089493-B2,Skin care composition ,The Procter & Gamble Company,"Robert John Elsbrock, Paul Robert Tanner, Juliet Ann Jones",2005-09-16,2005-09-16,2015-07-28,2015-07-28,https://patents.google.com/patent/US9089493B2/en,https://patentimages.storage.googleapis.com/dc/30/f3/79229c21eb0f7e/US09089493-20150728-D00001.png
US-2018133846-A1,Precipitation strengthened nickel based welding material for fusion welding of superalloys ,Liburdi Engineering Limited,"Alexander B. Goncharov, Joseph Liburdi, Paul Lowden",2013-12-24,2018-01-11,2018-05-17,,https://patents.google.com/patent/US20180133846A1/en,https://patentimages.storage.googleapis.com/99/bc/f5/71eff71e2d6409/US20180133846A1-20180517-D00001.png
US-7534595-B2,Compositions of prokaryotic phenylalanine ammonia-lyase and methods of using compositions thereof ,Biomarin Pharmaceutical Inc.,"Michel Claude Vellard, Paul Andrew Fitzpatrick, Emil D. Kakkis, Daniel J. Wendt",2006-06-12,2007-05-25,2009-05-19,2009-05-19,https://patents.google.com/patent/US7534595B2/en,https://patentimages.storage.googleapis.com/73/96/cd/9dc4c14a32a448/US07534595-20090519-D00008.png
US-7910203-B2,Selectively metallized heat transfer label ,Illinois Tool Works Inc.,"Michael B. Colella, Paul Giusto, Eileen M. Norris",2006-09-08,2007-08-31,2011-03-22,2011-03-22,https://patents.google.com/patent/US7910203B2/en,https://patentimages.storage.googleapis.com/c0/74/ce/62992532815845/US07910203-20110322-D00000.png
US-7790433-B2,Compositions of prokaryotic phenylalanine ammonia-lyase and methods of treating cancer using compositions thereof ,Biomarin Pharmaceutical Inc.,"Emil D. Kakkis, Paul A. Fitzpatrick, Daniel J. Wendt, Sean M. Bell, Augustus O. Okhamafe",2007-08-17,2009-04-09,2010-09-07,2010-09-07,https://patents.google.com/patent/US7790433B2/en,https://patentimages.storage.googleapis.com/25/5e/ec/04abc978aa19e6/US07790433-20100907-D00001.png
US-2021085778-A1,Parenteral norovirus vaccine formulations ,"Takeda Vaccines, Inc.","Charles Richardson, Thomas S. Foubert, Robert F. Bargatze, Paul Mendelman",2011-07-11,2020-06-05,2021-03-25,,https://patents.google.com/patent/US20210085778A1/en,https://patentimages.storage.googleapis.com/36/e9/d9/7789f77ddaaf8d/US20210085778A1-20210325-D00001.png
US-2009275570-A1,"Substituted heterocycles and their use as chk1, pdk1 and pak inhibitors ",Astrazeneca Ab,"Kevin Daly, Nicola Heron, Alexander Hird, Stephanos Ioannidis, James Janetka, Paul Lyne, Jaime Scott, Dorin Toader, Melissa Vasbinder, Dingwei Yu, Yan Yu",2005-04-06,2006-04-05,2009-11-05,,https://patents.google.com/patent/US20090275570A1/en,
US-8479656-B2,Water based paintball and method for fabricating water based paintballs ,"Hydro-Caps, Llc","Paul M. Ciesiun, Ronnie E. Bayless",2005-02-05,2009-10-20,2013-07-09,2013-07-09,https://patents.google.com/patent/US8479656B2/en,https://patentimages.storage.googleapis.com/86/e6/cc/fbe878e99c504a/US08479656-20130709-D00000.png
US-2008274505-A1,"Polynucleotide encoding a novel TRP channel family member, LTRPC3, and splice variants thereof ",Bristol-Myers Squibb Company,"Ning Lee, Jian Chen, John N. Feder, Shujian Wu, Liana M. Lee, Michael A. Blanar, David Bol, Paul C. Lavesque, Lucy Sun",2001-08-02,2008-05-15,2008-11-06,,https://patents.google.com/patent/US20080274505A1/en,https://patentimages.storage.googleapis.com/US20080274505A1/US20080274505A1-20081106-D00001.png
US-2015284391-A1,Hepatitis c virus inhibitors ,Bristol-Myers Squibb Company,"Li-Qiang Sun, Eric Mull, Eric P. Gillis, Michael S. Bowsher, Qian Zhao, Kishore V. Renduchintala, Kandhasamy Sarkunam, Pulicharla Nagalakshmi, P.V.K. Suresh Babu, Paul Michael Scola",2012-10-19,2012-10-19,2015-10-08,,https://patents.google.com/patent/US20150284391A1/en,
US-2017136493-A1,Coated substrates prepared with waterborne sealer and primer compositions ,"Ppg Industries Ohio, Inc.","Paul H. Lamers, Casey Marie Sample",2015-11-17,2015-11-17,2017-05-18,,https://patents.google.com/patent/US20170136493A1/en,
US-2016286662-A1,Methods of transferring electrically conductive materials ,"Ppg Industries Ohio, Inc., Si-Cal Technologies, Inc., A Nissha Company","Jaye Tyler, Paul F. Cheetham, Darren Burn, Gregory J. McCollum",2013-11-01,2014-10-31,2016-09-29,,https://patents.google.com/patent/US20160286662A1/en,
US-6438306-B1,Radiation curable resin composition ,Dsm N.V.,"Timothy E. Bishop, Paul E. Snowwhite, Tyson Norlin, James J. Schouten, John Southwell, Anthony Toussaint",2000-04-07,2000-04-07,2002-08-20,2002-08-20,https://patents.google.com/patent/US6438306B1/en,https://patentimages.storage.googleapis.com/1f/39/aa/db3db2b290277c/US06438306-20020820-D00001.png
US-7276543-B2,Radiation curable resin composition ,Dsm Ip Assets B.V.,"Timothy E. Bishop, Paul E. Snowwhite, Tyson Norlin, James J. Schouten, John Southwell, Anthony Toussaint",2001-10-09,2001-10-09,2007-10-02,2007-10-02,https://patents.google.com/patent/US7276543B2/en,
US-9498155-B2,Signal processing for continuous analyte sensor ,"Dexcom, Inc.","James H. Brauker, Victoria E. Carr-Brendel, Paul V. Goode, Apurv Ullas Kamath, James P. Thrower, Ben Xavier, Peter C. Simpson, Mark A. Tapsak",2003-12-09,2008-10-16,2016-11-22,2016-11-22,https://patents.google.com/patent/US9498155B2/en,https://patentimages.storage.googleapis.com/c6/d5/6d/559856f53b7584/US09498155-20161122-D00000.png
US-8411108-B2,Rotational display system ,"Lightning Wheels, Llc","Mark D. Gilbert, Paul Chen, Lawrence Moens",2004-07-21,2009-12-23,2013-04-02,2013-04-02,https://patents.google.com/patent/US8411108B2/en,https://patentimages.storage.googleapis.com/8f/87/f7/1b8b4c87ee2385/US08411108-20130402-D00000.png
US-9340621-B2,Binding molecules for BCMA and CD3 ,"Boehringer Ingelheim International Gmbh, Amgen Research (Munich) Gmbh","Peter Kufer, Tobias Raum, Patrick Hoffmann, Roman Kischel, Ralf Lutterbuese, Doris Rau, Paul Adam, Eric Borges, Barbara Hebeis, Susanne Hipp",2011-11-15,2012-11-15,2016-05-17,2016-05-17,https://patents.google.com/patent/US9340621B2/en,https://patentimages.storage.googleapis.com/d1/b1/b8/713b44bf89ee01/US09340621-20160517-D00001.png
US-2020017577-A1,TDP-43 Specific Binding Molecules ,"Biogen International Neuroscience Gmbh, University Of Zürich","Roger Nitsch, Christoph Hock, Maria Grazia Barenco Montrasio, Fabio Montrasio, Jan Grimm, Jean-Luc Baeriswyl, Paul Weinreb, Janaky Coomaraswamy, Omar Quintero-Monzon",2011-10-28,2019-02-25,2020-01-16,,https://patents.google.com/patent/US20200017577A1/en,https://patentimages.storage.googleapis.com/ed/43/0d/b5ecc237a1b899/US20200017577A1-20200116-D00001.png
US-2017056528-A1,"Modified nucleosides, nucleotides, and nucleic acids, and uses thereof ","Moderna Therapeutics, Inc.","Antonin de Fougerolles, Atanu Roy, Jason P. Schrum, Suhaib Siddiqi, Paul Hatala, Stephane Bancel",2011-10-03,2016-01-04,2017-03-02,,https://patents.google.com/patent/US20170056528A1/en,https://patentimages.storage.googleapis.com/ab/46/88/883e78f6e16e29/US20170056528A1-20170302-D00001.png
US-7427323-B1,Quinacridone nanoscale pigment particles ,Xerox Corporation,"Maria M. BIRAU, Rina Carlini, C. Geoffrey Allen, Sandra J. Gardner, Karl W. Dawson, Peter G. Odell, Paul F. Smith, Caroline M. Turek, Roger E. Gaynor, Jeffrey H. Banning",2007-06-07,2007-06-07,2008-09-23,2008-09-23,https://patents.google.com/patent/US7427323B1/en,
US-7513624-B2,Method and apparatus for controllably modulating a laser in a laser projection display ,"Symbol Technologies, Inc.","Dmitriy Yavid, Paul Dvorkis, Ron Goldman, Joseph Katz, Narayan Nambudiri, Miklos Stern, Chinh Tan, Carl Wittenberg, Frederick F. Wood",2003-12-31,2007-10-02,2009-04-07,2009-04-07,https://patents.google.com/patent/US7513624B2/en,https://patentimages.storage.googleapis.com/ac/a2/4e/3367fa8cc16927/US07513624-20090407-D00007.png
US-2005170396-A1,Secreted and transmembrane polypeptides and nucleic acids encoding the same ,"Baker Kevin P., Audrey Goddard, Godowski Paul J., Gurney Austin L., Victoria Smith, Wood William I.","Kevin Baker, Audrey Goddard, Paul Godowski, Austin Gurney, Victoria Smith, William Wood",2000-12-01,2005-01-14,2005-08-04,,https://patents.google.com/patent/US20050170396A1/en,https://patentimages.storage.googleapis.com/03/ab/97/be5fe3b4453fd4/US20050170396A1-20050804-D00001.png
US-9265826-B2,Siglec-9 binding agents ,University Court Of The University Of Dundee,"Paul Richard Crocker, Bjoern Biedermann, David Bowen",2005-10-28,2013-03-12,2016-02-23,2016-02-23,https://patents.google.com/patent/US9265826B2/en,https://patentimages.storage.googleapis.com/e5/58/0e/83249a5ff43b13/US09265826-20160223-D00001.png
US-2021330812-A1,Treatment of retinal degeneration using gene therapy ,The University Of Manchester,"Robert Lucas, Paul Bishop, Jasmina Cehajic-Kapetanovic",2014-02-25,2021-01-19,2021-10-28,,https://patents.google.com/patent/US20210330812A1/en,https://patentimages.storage.googleapis.com/fc/64/35/4bd172be5a0f37/US20210330812A1-20211028-D00001.png
US-2007174922-A1,Nucleic acid encoding novel type-1 cytokine receptor glm-r ,"Genentech, Inc.","Nico Ghilardi, Frederic de Sauvage, Audrey Goddard, Paul Godowski, J. Grimaldi, Austin Gurney, William Wood",2002-02-25,2003-02-24,2007-07-26,,https://patents.google.com/patent/US20070174922A1/en,https://patentimages.storage.googleapis.com/6a/b8/d3/28eac33ca9ea21/US20070174922A1-20070726-D00001.png
US-2013011516-A1,Anti-listerial mixed culture and method for producing cheese ,Csk Food Enrichment B.V.,"Carmel GRIFFIN, Susan Mills, Paul Ross, Willem Cornelis Meijer, Lourdes Mariela Serrano Davalos",2011-07-04,2012-07-03,2013-01-10,,https://patents.google.com/patent/US20130011516A1/en,
US-2004057940-A1,Imaging and targeting tumors using sickle cells ,"Kim Jae Ho, Brown Stephen Lawrence, Swerdlow Paul S.","Jae Kim, Stephen Brown, Paul Swerdlow",2000-06-22,2001-06-22,2004-03-25,,https://patents.google.com/patent/US20040057940A1/en,https://patentimages.storage.googleapis.com/bb/db/7a/121f5b37db9cf3/US20040057940A1-20040325-D00001.png
