,id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,abstract
0,US-8980816-B2,Fibrous structures comprising particles and methods for making same ,The Procter & Gamble Company,"Andreas Josef Dreher, Mark Robert Sivik, Alyssandrea Hope Hamad-Ebrahimpour, Gregory Charles Gordon, Brian Patrick Croll, Paul Dennis Trokhan, Paul Thomas Weisman",2012-01-04,2013-01-03,2015-03-17,2015-03-17,https://patents.google.com/patent/US8980816B2/en,https://patentimages.storage.googleapis.com/92/9f/51/d10121651c3f1d/US08980816-20150317-D00000.png,"Fibrous structures containing one or more particles, and methods for making same are provided."
1,US-10993642-B2,Analyte sensor ,"Dexcom, Inc.","Peter C. Simpson, James H. Brauker, Mark C. Brister, Paul V. Goode, Jr., Apurv Ullas Kamath, Aarthi Mahalingam, Jack Pryor, Matthew D. Wightlin",2004-07-13,2020-11-03,2021-05-04,2021-05-04,https://patents.google.com/patent/US10993642B2/en,https://patentimages.storage.googleapis.com/c9/06/19/391632c4a77188/US10993642-20210504-D00000.png,"The present invention relates generally to systems and methods for measuring an analyte in a host. More particularly, the present invention relates to systems and methods for transcutaneous measurement of glucose in a host."
2,US-10494767-B2,Fibrous structures including an active agent and having a graphic printed thereon ,The Procter & Gamble Company,"Paul Thomas Weisman, Hui Yang, Alrick Vincent Warner, Andreas Josef Dreher, Mark Robert Sivik",2013-12-09,2014-12-03,2019-12-03,2019-12-03,https://patents.google.com/patent/US10494767B2/en,https://patentimages.storage.googleapis.com/99/88/0f/4ed7d01529bc28/US10494767-20191203-D00000.png,"The present disclosure relates to fibrous structures including active agents and having a graphic printed thereon. In some embodiments, a nonwoven web may include a fibrous structure comprising filaments. In turn, the filaments may include filament forming material, and an active agent releasable from the filaments when exposed to conditions of intended use. In addition, a graphic may be printed directly onto the fibrous structure."
3,US-10076820-B2,Abrasive article having a non-uniform distribution of openings ,"Saint-Gobain Abrasives, Inc., Saint-Gobain Abrasifs","Anuj Seth, Julie M. Dinh-Ngoc, Vivek CHERUVARI KOTTIETH RAMAN, Paul A. Krupa, James M. Garrah",2011-12-31,2017-04-07,2018-09-18,2018-09-18,https://patents.google.com/patent/US10076820B2/en,https://patentimages.storage.googleapis.com/ed/3b/c2/f4eca05ec79e83/US10076820-20180918-D00000.png,"An abrasive article having a plurality of apertures arranged in a non-uniform distribution pattern, wherein the pattern is spiral or phyllotactic, and in particular those patterns described by the Vogel equation. Also, provided is a back-up pad having a spiral or phyllotactic patterns of air flow paths, such as in the form of open channels. The back-up pad can be specifically adapted to correspond with an abrasive article having a non-uniform distribution pattern. Alternatively, the back-up pad can be used in conjunction with conventional perforated coated abrasives. The abrasive articles having a non-uniform distribution pattern of apertures and the back-up pads can be used together as an abrasive system."
4,US-10888896-B2,Activation method using modifying agent ,The Boeing Company,"Stuart Arthur Bateman, Ranya Simons, Dong Yang Wu, Patrick James McMahon, Alexander Bilyk, Douglas Henry BERRY, Seana B. Kobak, James F. Kirchner, Lori Clarice Straus, Mark Paul Johnson",2005-01-21,2018-01-30,2021-01-12,2021-01-12,https://patents.google.com/patent/US10888896B2/en,https://patentimages.storage.googleapis.com/52/c8/c7/49a7e0fcf42c72/US10888896-20210112-D00001.png,The invention further relates to an activation treatment for an organic coating to enhance adhesion of the coating to a further coating and/or to other entities comprising a solvent and a surface chemistry and/or surface topography modifying agent and a method for the preparation of the activation treatment.
5,US-9504640-B2,Modified release formulations of a bupropion salt ,Valeant Pharmaceuticals Luxembourg S.Á.R.L.,"Werner Oberegger, Fang Zhou, Paul Maes, Stefano Turchetta, Graham Jackson, Pietro Massardo, Mohammad Ashty Saleh",2005-06-27,2014-09-02,2016-11-29,2016-11-29,https://patents.google.com/patent/US9504640B2/en,https://patentimages.storage.googleapis.com/c0/e7/35/451bdb0514dabd/US09504640-20161129-D00001.png,"The present invention relates to pharmaceutical compositions, formulations and medicaments comprising a bupropion salt, in particular, modified-release tablets comprising an effective amount of bupropion hydrobromide, and the use of the bupropion salt to prepare a medicament to treat a condition."
6,US-2018134717-A1,Pyrrolobenzodiazepines and conjugates thereof ,Medimmune Limited,"Philip Wilson Howard, Luke Masterson, Arnaud Tiberghien, John A. Flygare, Janet L. Gunzner, Paul Polakis, Andrew Polson, Helga E. Raab, Susan D. Spencer",2010-04-15,2017-10-04,2018-05-17,,https://patents.google.com/patent/US20180134717A1/en,https://patentimages.storage.googleapis.com/0c/c9/6f/e4dcd241c40f74/US20180134717A1-20180517-D00001.png,"Conjugates and compounds for making conjugates which are PBD molecules linked via the N10 position are disclosed, along with the use of the conjugates for treating proliferative diseases, including cancer."
7,US-9248140-B2,Chemical compounds ,Astrazeneca Ab,"Robert Bruce DIEBOLD, Thomas Woodrow Gero, Paul Grover, Shan Huang, Stephanos Ioannidis, Claude Afona Ogoe, Jamal Carlos Saeh",2010-08-06,2015-02-18,2016-02-02,2016-02-02,https://patents.google.com/patent/US9248140B2/en,,"The present invention relates to compounds of Formula (I):
          
and to their salts, pharmaceutical compositions, methods of use, and methods for their preparation. These compounds inhibit Bcl-2 and/or Bcl-XL activities and may be used for the treatment of cancer."
8,US-10624963-B2,Multivalent PCV2 immunogenic compositions and methods of producing such compositions ,"Boehringer Ingelheim Vetmedica, Inc.","Michael B. Roof, Phillip Wayne Hayes, Marc Allan Eichmeyer, Gregory Paul Nitzel",2005-12-29,2018-01-31,2020-04-21,2020-04-21,https://patents.google.com/patent/US10624963B2/en,https://patentimages.storage.googleapis.com/9a/b9/e1/dc6f947d468e8c/US10624963-20200421-D00001.png,"An improved method for recovering the protein expressed by open reading frame 2 from porcine circovirus type 2 is provided. Also provided is recombinant PCV2 ORF2 protein, and immunogenic compositions comprising PCV2 ORF2 protein. Moreover, multivalent combination vaccines are provided which include an immunological agent effective for reducing the incidence of or lessening the severity of PCV2 infection, preferably PCV2 ORF2 protein, or an immunogenic composition comprising PCV2 ORF2 protein, and at least one immunogenic active component of another disease-causing organism in swine."
9,US-8299056-B2,"Aminotriazolopyridines, compositions thereof, and methods of treatment therewith ","Signal Pharmaceuticals, Llc","Sogole Bahmanyar, R.J. Bates, Kate Blease, Andrew Calabrese, Thomas Daniel, Mercedes Delgado, Jan Elsner, Paul Erdman, Bruce Fahr, Gregory Ferguson, Branden Lee, Lisa Nadolny, Garrick Packard, Patrick Papa, Veronique Plantevin-Krenitsky, Jennifer Riggs, Patricia Rohane, Sabita Sankar, John Sapienza, Yoshitaka Satoh, Victor Sloan, Randall Stevens, Lida Tehrani, Jayashree Tikhe, Eduardo Torres, Andrew Wallace, Brandon Wade Whitefield, Jingjing Zhao",2008-09-08,2009-09-08,2012-10-30,2012-10-30,https://patents.google.com/patent/US8299056B2/en,,"Provided herein are Heteroaryl Compounds of formula (I):




 
 


 


wherein R1 and R2 are as defined herein, compositions comprising an effective amount of a Heteroaryl Compound and methods for treating or preventing inflammatory conditions or cancer, and conditions treatable or preventable by inhibition of a kinase or a kinase pathway comprising administering an effective amount of a Heteroaryl Compound to a subject in need thereof."
10,US-2017197973-A1,Immunoregulatory agents ,"Flexus Biosciences, Inc.","Hilary Plake BECK, Juan Carlos Jaen, Maksim Osipov, Jay Patrick Powers, Maureen Kay Reilly, Hunter Paul Shunatona, James Ross Walker, Mikhail Zibinsky, James Aaron Balog, David K. Williams, Jay A. Markwalder, Emily Charlotte Cherney, Weifang Shan, Audris Huang",2014-11-05,2017-03-27,2017-07-13,,https://patents.google.com/patent/US20170197973A1/en,https://patentimages.storage.googleapis.com/7a/70/de/ba73b8dec31373/US20170197973A1-20170713-D00001.png,"Compounds that modulate the oxidoreductase enzyme indoleamine 2,3-dioxygenase, and compositions containing the compounds, are described herein. The use of such compounds and compositions for the treatment and/or prevention of a diverse array of diseases, disorders and conditions, including cancer- and immune-related disorders, that are mediated by indoleamine 2,3-dioxygenase is also provided."
11,US-8765170-B2,Personal care composition in the form of an article ,The Procter & Gamble Company,"Robert Wayne Glenn, Jr., Christopher Todd Morrissey, Lee Arnold Schechtman, Renee Danielle Bolden, Kathleen Mary Kaufman, Lisa Jo Bartz, Thomas Edward Dufresne, Darren Paul Trokhan, James Merle Heinrich",2008-01-30,2009-01-29,2014-07-01,2014-07-01,https://patents.google.com/patent/US8765170B2/en,https://patentimages.storage.googleapis.com/64/6d/3c/21ebb16cd8f501/US08765170-20140701-D00000.png,"Personal care compositions, especially those personal care compositions in the form of an article that is a porous, dissolvable solid structure."
12,US-RE44695-E,Dual electrode system for a continuous analyte sensor ,"Dexcom, Inc.","Peter C. Simpson, James H. Brauker, Paul V. Goode, Apurv Ullas Kamath, James R. Petisce",2003-12-05,2012-05-01,2014-01-07,2014-01-07,https://patents.google.com/patent/USRE44695E1/en,https://patentimages.storage.googleapis.com/0e/89/38/fd15eb9360df17/USRE044695-20140107-D00000.png,"Disclosed herein are systems and methods for a continuous analyte sensor, such as a continuous glucose sensor. One such system utilizes first and second working electrodes to measure analyte or non-analyte related signal, both of which electrode include an interference domain."
13,US-6852801-B1,Adhesives for bonding composites ,Ips Corporation,"Paul C. Briggs, Masaki Minato, Samuel B. Osae",2001-07-10,2003-08-05,2005-02-08,2005-02-08,https://patents.google.com/patent/US6852801B1/en,,"An adhesive composition, including a mixture of about 1 percent to about 35 percent by weight of chlorinated polymer, about 1 percent to about 35 percent by weight of a nitrile elastomer, a rubber-modified acrylonitrile copolymer, or mixtures thereof, about 25 percent to about 90 percent by weight of an alkyl acrylate or methacrylate monomer and about 0.01 to about 30 weight percent of a core shell impact modifier."
14,US-8574672-B2,Polyester polymer and coating compositions thereof ,"Valspar Sourcing, Inc.","Nicolas Doreau, Benoit Prouvost, Paul Stenson, Charles Skillman, Paul Share",2008-11-26,2011-05-24,2013-11-05,2013-11-05,https://patents.google.com/patent/US8574672B2/en,,"A polymer and coating compositions containing the polymer are provided that are useful in coating applications such as, for example, food or beverage packaging coatings. The polymer preferably includes a polyester backbone and at least one deblockable isocyanate group attached to the backbone. In one embodiment, the polymer includes a polyester-carbamate backbone, one or more pendant deblockable isocyanate groups, and one or more terminal or pendant isocyanate-reactive groups. The deblockable isocyanate groups may be provided, for example, through use of a partially blocked polyisocyanate."
15,US-10441595-B2,Methods for treating fungal infections ,Brigham Young University,"Carl Genberg, Chad S. Beus, Paul B. Savage",2014-06-26,2015-06-25,2019-10-15,2019-10-15,https://patents.google.com/patent/US10441595B2/en,,"Disclosed herein are methods of treating fungal infections in a patient, comprising identifying a patient in need of treatment and administering a therapeutically effective amount of at least one cationic steroid antimicrobial (CSA), or a pharmaceutically acceptable salt thereof. Kits comprising such compositions and instructions on such methods are also contemplated herein."
16,US-8633034-B2,Methods for evaluating the aggregation of a protein in a suspension including organopolysiloxane and medical articles coated with organopolysiloxane containing a protein solution ,"Becton, Dickinson And Company, The Regents Of The University Of Colorado","Joseph T. Trotter, Jean-Bernard Hamel, John Frank Carpenter, Theodore Randolph, John Paul Gabrielson",2007-06-25,2008-10-22,2014-01-21,2014-01-21,https://patents.google.com/patent/US8633034B2/en,https://patentimages.storage.googleapis.com/e8/88/fa/2155585658143d/US08633034-20140121-D00000.png,This invention relates to methods for evaluating or inhibiting the aggregation of a protein in an aqueous suspension including organopolysiloxane and medical articles coated with organopolysiloxane containing a protein solution including sugar and a non-ionic surfactant.
17,US-7645802-B2,Bupropion hydrobromide and therapeutic applications ,Biovail Laboratories International Srl.,"Werner Oberegger, Paul Maes, Mohammad Ashty Saleh, Graham Jackson",2005-06-27,2007-10-31,2010-01-12,2010-01-12,https://patents.google.com/patent/US7645802B2/en,,Bupropion hydrobromide formulations as well as their use for the treatment of conditions is described.
18,US-2020197460-A1,Gold kiwifruit compositions and methods of preparation and use therefor ,Anagenix Ip Limited,"Juliet ANSELL, Paul BLATCHFORD",2014-11-28,2019-11-06,2020-06-25,,https://patents.google.com/patent/US20200197460A1/en,https://patentimages.storage.googleapis.com/3e/dd/70/55993343df63ff/US20200197460A1-20200625-D00000.png,"The present disclosure encompasses compositions prepared from kiwifruit. In particular, the invention encompasses compositions prepared from gold varieties of Actinidia chinensis. Also encompassed are methods of preparing these compositions. Further encompassed are methods of using these compositions, in particular, for treating or preventing disorders of the gastrointestinal system, including amongst others: inflammation, constipation, bowel irregularity, microbiota imbalances, irritable bowel syndrome, and inflammatory bowel disease."
19,US-8142784-B2,Antibody-drug conjugates and methods ,"Genentech, Inc.","Allen J. Ebens, Jr., Frederic S. Jacobson, Paul Polakis, Ralph H. Schwall, Mark X. Sliwkowski, Susan D. Spencer",2004-06-01,2008-12-02,2012-03-27,2012-03-27,https://patents.google.com/patent/US8142784B2/en,https://patentimages.storage.googleapis.com/f8/c6/4a/51fc06fc8182f0/US08142784-20120327-D00001.png,"The present invention relates to antibody-drug conjugate compounds of Formula I:

Ab-(L-D)pââI
    where one or more maytansinoid drug moieties (D) are covalently linked by L to an antibody (Ab) which binds to an ErbB receptor, or which binds to one or more tumor-associated antigens or cell-surface receptors. These compounds may be used in methods of diagnosis or treatment of cancer, and other diseases and disorders."
20,US-8148521-B2,Arthropodicidal anthranilamides ,E.I. Du Pont De Nemours And Company,"George Philip Lahm, Thomas Paul Selby, Thomas Martin Stevenson",2001-08-13,2011-01-31,2012-04-03,2012-04-03,https://patents.google.com/patent/US8148521B2/en,,"This invention provides compounds of Formula 1, their N-oxides and agriculturally suitable salts
          
wherein
    R1, R2, R3, R4a, R4b and R5 are as defined in the disclosure.   
Also disclosed are methods for controlling invertebrate pests comprising contacting the invertebrate pests or their environment with a biologically effective amount of a compound of Formula 1 or a composition comprising a compound of Formula 1."
21,US-9435124-B2,Cementitious exterior sheathing product having improved interlaminar bond strength ,"Plycem Usa, Inc.","William Paul Bezubic, Jr.",2002-11-05,2012-04-04,2016-09-06,2016-09-06,https://patents.google.com/patent/US9435124B2/en,https://patentimages.storage.googleapis.com/cc/78/4c/23d612287d12be/US09435124-20160906-D00000.png,"The present invention provides exterior building products, such as roofing and siding, shake, shingles, siding, sheathing, panels, planks, vertical siding, soffit panels, fencing, decking, fascia, corner posts, column corners and trim boards in which a plurality of cementitious layers are provided with an improved interlaminar bond by employing a resinous bond promoter, a rheological agent, mechanical means to distribute fibers in a direction which is perpendicular to the machine direction so as to bridge between layers in the product, or a combination thereof. These techniques help to increase interlaminar bond strength to improve the mechanical properties of the product. When certain resinous bond promoters are used, the additional benefits of water absorption resistance and pigmentation throughout the product can be provided with minimal expense. Improvements in interlaminar bond strength of about 10 46% were observed with a percent elongation improvement of about 7%."
22,US-8829195-B2,"Compounds and compositions for inhibiting the activity of ABL1, ABL2 and BCR-ABL1 ",Novartis Ag,"Stephanie Kay Dodd, Pascal Furet, Robert Martin GROTZFELD, Wolfgang Jahnke, Darryl Brynley JONES, Paul William Manley, Andreas Marzinzik, Xavier Francois Andre PELLE, Bahaa SALEM, Joseph Schoepfer",2012-05-15,2013-05-13,2014-09-09,2014-09-09,https://patents.google.com/patent/US8829195B2/en,https://patentimages.storage.googleapis.com/d3/69/1a/44f9b162181bd5/US08829195-20140909-D00000.png,"The present invention relates to compounds of formula (I):




 
 


 


in which Y, Y1, R1, R2, R3 and R4 are defined in the Summary of the Invention; capable of inhibiting the activity of BCR-ABL1 and mutants thereof. The invention further provides a process for the preparation of compounds of the invention, pharmaceutical preparations comprising such compounds and methods of using such compounds in the treatment of cancers."
23,US-10647764-B2,"Agents, uses and methods for the treatment of synucleinopathy ",H. Lundbeck A/S,"Pekka Kallunki, Karina Fog, Louise Buur Vesterager, Ann-Louise Bergstrôm, Florence Sotty, David Satijn, Edward VAN DEN BRINK, Paul Parren, Rik RADEMAKER, Tom Vink, Ibrahim John Malik, Liliana Christina Pereira Montezinho",2015-07-13,2019-06-17,2020-05-12,2020-05-12,https://patents.google.com/patent/US10647764B2/en,https://patentimages.storage.googleapis.com/69/5e/1f/58591a10f21bcf/US10647764-20200512-D00001.png,"The invention relates to novel monoclonal anti-alpha-synuclein antibodies. The antibodies can be used for treating a synucleinopathy such as Parkinson's disease (including idiopathic and inherited forms of Parkinson's disease), Diffuse Lewy Body Disease (DLBD), Lewy body variant of Alzheimer's disease (LBV), Combined Alzheimer's and Parkinson disease, pure autonomic failure and multiple system atrophy."
24,US-2021338810-A1,Novel Adjuvant Compositions ,Zoetis Services Llc,"Paul Joseph Dominowski, Ramasamy Mannar Mannan, Richard Lee Krebs, James Richard Thompson, Tedd Alan Childers, Mary Kathryn Olsen, Robert John Yancey, JR., Risini Dhammika Weeratna, Shucheng Zhang, Cedo Martin Bagi",2008-06-27,2021-03-08,2021-11-04,,https://patents.google.com/patent/US20210338810A1/en,https://patentimages.storage.googleapis.com/28/02/df/04802c36c681aa/US20210338810A1-20211104-D00001.png,"This invention relates to adjuvant formulations comprising various combinations of triterpenoids, sterols, immunomodulators, polymers, and Th2 stimulators; methods for making the adjuvant compositions; and the use of the adjuvant formulations in immunogenic and vaccine compositions with different antigens. This invention further relates to the use of the formulations in the treatment of animals."
25,US-10047095-B2,sGC stimulators ,"Ironwood Pharmaceuticals, Inc.","Nicholas Perl, Takashi Nakai, Thomas Wai-Ho Lee, Glen Robert RENNIE, Paul Allan Renhowe, Rajesh R. Iyengar",2014-09-17,2015-09-16,2018-08-14,2018-08-14,https://patents.google.com/patent/US10047095B2/en,,"The present patent application discloses at least the compounds according to Formula Iâ² shown below, or pharmaceutically acceptable salts thereof,
          
wherein ring D, ring A, ring E, ring F, JB, n, JD, J, o, RC1, RC2, W, JE, r, JF, s, Z1, Z2 and Z3 are as defined herein."
26,US-2009075822-A1,Method of Altering the Alkaloid Composition in Poppy Plants ,Glaxosmithkline Australia Pty Ltd,Paul Cotterill,2004-05-06,2005-05-06,2009-03-19,,https://patents.google.com/patent/US20090075822A1/en,,"The method of altering the alkaloid composition of a poppy plant comprising the step of applying an effective amount of acylcyclohexanedione compound or agriculturally acceptable salt thereof to said poppy plant or locus thereof. Further, the present invention also provides the method of altering the alkaloid composition of a poppy plant comprising the step of applying an effective amount of methyl jasmonate or agriculturally acceptable salt thereof to said poppy plant or locus thereof."
27,US-2020181425-A1,Corrosion Inhibitors and Coating Compositions Containing the Same ,"Ppg Industries Ohio, Inc.","Jonathan Paul Breon, Ljiljana Maksimovic, Robert Ennis Jennings, Joseph Burchick, John Robert Schneider",2015-09-03,2020-02-18,2020-06-11,,https://patents.google.com/patent/US20200181425A1/en,,"A corrosion inhibitor can include (a) an inorganic alkali and/or alkaline earth metal compound and (b) an aldehyde and/or ketone component comprising at least one aromatic ring comprising a ketone and/or aldehyde group and at least one pendant group represented by âOR1. Each R1 is independently selected from hydrogen, an alkyl group, or an aryl group. The coating composition can be used in a multi-layer coating with additional coating layers. Methods of preparing coating compositions with corrosion inhibitors and substrates at least partially coating with such compositions are also included."
28,US-8557737-B2,Methods of altering poppy characteristics ,"GlaxoSmithKline Australia, Pty, Ltd",Paul Cotterill,2005-08-23,2006-08-17,2013-10-15,2013-10-15,https://patents.google.com/patent/US8557737B2/en,,The present invention relates to the use of sulfonylurea compounds to alter physical and/or growth characteristics of poppy plants.
29,US-9566225-B2,Products and methods for disclosing conditions in the oral cavity ,The Procter & Gamble Company,"Paul Albert Sagel, Cloyd Dixon, Jr., Ivo Kunath, Martin Haas, Jens Uwe Stoerkel, Armin Andreas Tschol, Lucy Abigail Zimmermann, Steffi Raehse",2006-11-13,2007-11-12,2017-02-14,2017-02-14,https://patents.google.com/patent/US9566225B2/en,https://patentimages.storage.googleapis.com/39/f7/eb/d7ffc6c20bb3c6/US09566225-20170214-D00001.png,An oral composition capable of identifying a condition within the oral cavity by causing a visual contrast between the condition and the hard and soft tissues of the oral cavity has at least one disclosing agent. The disclosing agent can fluoresce in order to highlight conditions within the oral cavity.
30,US-9354174-B2,Biosensor using whispering gallery modes in microspheres ,Genera Biosystems Limited,"Karl Poetter, Brendan Toohey, Paul Mulvaney",2004-05-26,2013-02-22,2016-05-31,2016-05-31,https://patents.google.com/patent/US9354174B2/en,https://patentimages.storage.googleapis.com/66/da/e9/8b16b9771331dc/US09354174-20160531-D00000.png,"A biosensor for detecting the presence of a target analyte is disclosed. The biosensor is formed from microspheroidal particles which have had a binding partner for the target analyte immobilized on their surfaces. The binding partners may be nucleotides; peptides, proteins, enzymes, antibodies and so on. When the analyte binds to its partner, the whispering gallery mode (WGM) profiles of the micro spheroidal particles change such that the profile peaks undergo a red- or blue-shift. The immobilized binding partners may include fluorophores and the like so that they emit fluorescence, phosphorescence, incandescence and the like. These fluorophores may take the form of a nanocrystal or quantum dot."
